"CIRCUNVALAR","PARTIDO","PART1","11:00:00","14:00:00",NULL
"CIRCUNVALAR","OFICINA","OFI","09:00:00","17:00:00",NULL
"CIRCUNVALAR","TURNO CORRIDO 12:00 PM A 9:30 PM","TCORR","12:00:00","21:30:00",NULL
"CIRCUNVALAR","TURNO CORRIDO 11:30 AM A 8:00 PM","TCOR2","11:30:00","20:00:00",NULL
"CIRCUNVALAR","PARTIDO 11:00 AM A 3:00 PM","PAR2","11:00:00","15:00:00",NULL
"CIRCUNVALAR","TURNO CORRIDO 1:00 PM A 9:30 PM","TCOR3","13:00:00","21:30:00",NULL
"CIRCUNVALAR","PARTIDO CIERRE 6:00 PM A 9:30 PM","PCIERRE1","18:00:00","21:30:00",NULL
"CIRCUNVALAR","PARTIDO CIERRE  7:00 PM A 9:30 PM","PCIERRE2","19:00:00","21:30:00",NULL
"CIRCUNVALAR","PARTIDO 11:30 AM A 3:00 PM","PAR3","11:30:00","15:00:00",NULL
"CIRCUNVALAR","DESCANSO","DESC","11:00:00","19:00:00",NULL
"CIRCUNVALAR","TURNO CORRIDO 11:30 AM A 10:00 PM","TCOR4","11:30:00","22:00:00",NULL
"CIRCUNVALAR","TURNO CORRIDO 12:00 PM A 10:00 PM","TCOR5","12:00:00","22:00:00",NULL
"CIRCUNVALAR","TURNO CORRIDO 2:00PM  A 10:00 PM","TCOR6","14:00:00","22:00:00",NULL
"CIRCUNVALAR","PARTIDO CIERRE 6:00 PM A 10:00 PM","PCIERRE3","18:00:00","22:00:00",NULL
"CIRCUNVALAR","PARTIDO CIERRE 7PM A 10 PM","PCIERRE4","19:00:00","22:00:00",NULL
"CIRCUNVALAR","TURNO CORRIDO 11AM A 9:30","TURNO CORRIDO 11AM A 9:30","11:00:00","21:30:00",NULL
"CIRCUNVALAR","TURNOCORRIDO7 11:30 A 9:30 PM","TURNOCORRIDO7 11:30 A 21:30 PM","11:30:00","21:30:00",NULL
"CIRCUNVALAR","PRODUCCION","PROD","08:00:00","16:00:00",NULL
"CIRCUNVALAR","DESPACHOS  2:00 PM A 10:00 PM","DESP","14:00:00","22:00:00",NULL
"CIRCUNVALAR","lyt","oyghj","08:00:00","08:00:00",NULL
"CIRCUNVALAR",NULL,NULL,"08:00:00","08:00:00",NULL
"CIRCUNVALAR","ensayo","ensa","08:00:00","09:00:00",NULL
"CIRCUNVALAR","ensayo","PRO1","08:00:00","09:00:00",NULL
"CIRCUNVALAR","ensayo","ens","08:00:00","09:00:00",NULL
"CIRCUNVALAR","ensayo","ens","08:00:00","09:00:00",NULL
"CIRCUNVALAR","ensayo","ens","08:00:00","09:00:00",NULL
"AVENIDA 30 DE AGOSTO","TURNOCORRIDO 6:00 AM A 2:00 PM","TCOR","06:00:00","14:00:00",NULL
"AVENIDA 30 DE AGOSTO","TURNO CAJA 6:00 AM A 2:00 PM","TCJ","06:00:00","14:00:00",NULL
"AVENIDA 30 DE AGOSTO","TURNOCORRIDO 6:00 AM A 2:00 PM","TCOR","06:00:00","14:00:00",NULL
"AVENIDA 30 DE AGOSTO","PRODUCCION DE 8:00 AM A 4:00 PM","PROD","08:00:00","16:00:00",NULL
"AVENIDA 30 DE AGOSTO","PARTIDO ENSALADAS 10:00 AM A 2:00 PM","PAR","10:00:00","14:00:00",NULL
"AVENIDA 30 DE AGOSTO","PARTIDOCIERRE ENSALADAS 6:00 PM A 10: 00 PM","PCIERRE1","18:00:00","22:00:00",NULL
"AVENIDA 30 DE AGOSTO","TURNO CORRIDO  ARMADO 12.00 PM A 8:00 PM","TCOR2","12:00:00","20:00:00",NULL
"AVENIDA 30 DE AGOSTO","TURNO CORRIDO BBQ 2:00 PM A 10:00 PM","TCOR2","14:00:00","22:00:00",NULL
"AVENIDA 30 DE AGOSTO","TURNO CORRIDO  POSTRES 2:00 PM A 10:00 PM","TCOR2","14:00:00","22:00:00",NULL
"AVENIDA 30 DE AGOSTO","TURNOCORRIDO CAJADE 2 A 10PM","TCOR2","14:00:00","22:00:00",NULL
"AVENIDA 30 DE AGOSTO","TURNOCORRIDO CAJADE 2 A 10PM","TCOR2","00:01:40","08:00:00",NULL
"AVENIDA 30 DE AGOSTO","TURNOCORRIDO PAPASDE 2 PM A 10 PM","TCOR2","14:00:00","22:00:00",NULL
"AVENIDA 30 DE AGOSTO","REVISION FACTURAS E INVENTARIO 8 A 4","REV. FACT","08:00:00","16:00:00",NULL
"AVENIDA 30 DE AGOSTO","DESCANSO","DESC","08:00:00","16:00:00","1"
"AVENIDA 30 DE AGOSTO","BODEGA 8 A  12","BOD","08:00:00","12:00:00",NULL
"AVENIDA 30 DE AGOSTO","BODEGA DE 2PM A 6PM","BOD","14:00:00","18:00:00",NULL
"AVENIDA 30 DE AGOSTO","CHICHARRINES DE 7 PM A 3 PM","CHIC","07:00:00","15:00:00",NULL
"AVENIDA 30 DE AGOSTO","JORNADA ASEO DE 6 AM A 2 PM","J. ASEO","06:00:00","14:00:00",NULL
"AVENIDA 30 DE AGOSTO","ENSALADAS DE 2PM A 10 PM","ENS","14:00:00","22:00:00",NULL
"AVENIDA 30 DE AGOSTO","APOYO DESAYUNOS","A. DES","08:00:00","16:00:00",NULL
"AVENIDA 30 DE AGOSTO","ARMADO DE 11 AM A 7 PM","ARM","11:00:00","19:00:00",NULL
"AVENIDA 30 DE AGOSTO","VIGILANCIA DE 6 AM A 2PM","VIG","06:00:00","14:00:00",NULL
"AVENIDA 30 DE AGOSTO","VIGILANCIA DE 2 PM A 10 PM","VIG","14:00:00","22:00:00",NULL
"AVENIDA 30 DE AGOSTO","VIGILANCIA DE 10 PM A 6 AM","VIG","22:00:00","06:00:00",NULL
"AVENIDA 30 DE AGOSTO","VIGILANCIA DE 6 AM A 6 PM","VIG","06:00:00","18:00:00",NULL
"AVENIDA 30 DE AGOSTO","VIGILANCIA DE 6 PM A 6 AM","VIG","18:00:00","06:00:00",NULL
"AVENIDA 30 DE AGOSTO","CAMBIO DE TURNO VIGILANCIA","CAMB TURN","14:00:00","22:00:00",NULL
"AVENIDA 30 DE AGOSTO","TURNOCORRIDO,BODEGA","BODEGARECO","06:00:00","14:00:00",NULL
"AVENIDA 30 DE AGOSTO","DIA CUMPLEAÑOS","DIACUMP","06:00:00","14:00:00",NULL
"AVENIDA 30 DE AGOSTO","APOYO ENSALADAS Y ARMADO 10 AM A 6 PM","TCOR2","10:00:00","18:00:00",NULL
"AVENIDA 30 DE AGOSTO","TUNO CORRIDO 6:00 AM A 10:00 PAPAS","TCOR2","18:00:00","22:00:00",NULL
"AVENIDA 30 DE AGOSTO","TURNO CORRIDO 6:00 PM A 10:30 PM","TCOR2","18:00:00","22:00:00",NULL
"AVENIDA 30 DE AGOSTO","TURNOCORRIDO3","TCOR3","22:00:00","06:00:00",NULL
"AVENIDA 30 DE AGOSTO",NULL,"TCOR3","22:00:00","06:00:00",NULL
"AVENIDA 30 DE AGOSTO","PAGO HORAS 8:00 AM a 16:00 PM","PAGHOR","08:00:00","16:00:00","1"
"AVENIDA 30 DE AGOSTO","desayunos 6:00 AM A 2:00 PM","TCOR2","06:00:00","14:00:00",NULL
"AVENIDA 30 DE AGOSTO","bodega 9:00 AM A 5:00 PM","TCOR2","09:00:00","17:00:00",NULL
"AVENIDA 30 DE AGOSTO","bodega 6:00 AM A 2:00 PM","TCOR2","06:00:00","14:00:00",NULL
"AVENIDA 30 DE AGOSTO","PAGO DE HORAS 8:00 AM A 4:30 PM","TCOR2","08:00:00","16:00:00",NULL
"AVENIDA 30 DE AGOSTO","APOYO 6:00 AM A 2:00 PM","TCOR2","06:00:00","14:00:00",NULL
"AVENIDA 30 DE AGOSTO","APOYO 6:00 PM A 10:00 PM","TCOR2","18:00:00","22:00:00",NULL
"AVENIDA 30 DE AGOSTO","TURNOCORRIDO3","PAR3","18:00:00","22:00:00",NULL
"AVENIDA 30 DE AGOSTO","incapacidad","inc","08:00:00","16:00:00","1"
"AVENIDA CALLCENTER","TURNO CORRIDO 10:00 AM A 6:00 PM","TCOR","10:00:00","18:00:00",NULL
"AVENIDA CALLCENTER","TURNO CORRIDO 11:00 AM  A 6:00 PM","TCOR","11:00:00","18:00:00",NULL
"AVENIDA CALLCENTER","TURNO CORRIDO 11:00 AM  A 7:00 PM","TCOR","11:00:00","19:00:00",NULL
"AVENIDA CALLCENTER","TURNO CORRIDO 11:00 AM A 9:00 PM","TCOR","11:00:00","21:00:00",NULL
"AVENIDA CALLCENTER","TURNO CORRIDO 12:00 PM A 9:00 PM","TCOR","12:00:00","21:00:00",NULL
"AVENIDA CALLCENTER","PARTIDO 11:00AM  A 2:00 PM","PART","11:00:00","14:00:00",NULL
"AVENIDA CALLCENTER","PARTIDO CIERRE 6:00 PM A 9:00 PM","PART","18:00:00","21:00:00",NULL
"AVENIDA CALLCENTER","PARTIDO CIERRE 7:00 PM A 9:00 PM","PART","18:00:00","21:00:00",NULL
"AVENIDA CALLCENTER","PARTIDO CIERRE 6:00 PM A 9:30 PM","PART2","18:00:00","21:30:00",NULL
"AVENIDA CALLCENTER","PARTIDO CIERRE  7:00 PM A 9:30 PM","PART2","19:00:00","21:30:00",NULL
"AVENIDA CALLCENTER","PARTIDO DESPACHOS  11:00 AM A 2:00 PM","PART DESP","11:00:00","14:00:00",NULL
"AVENIDA CALLCENTER","DESPACHOS CIERRE 6:00 PM A 10: PM","DESP CIERRE","18:00:00","22:00:00",NULL
"AVENIDA CALLCENTER","DESPACHOS  2:00 PM A 10:00 PM","DESP","14:00:00","22:00:00",NULL
"AVENIDA CALLCENTER","TURNO CORRIDO 11:00 AM A 9:30 PM","TCOR","11:00:00","21:30:00",NULL
"AVENIDA CALLCENTER","TURNO CORRIDO 12:00 PM A 9:30 PM","TCOR","12:00:00","21:30:00",NULL
"AVENIDA CALLCENTER","TURNO CORRIDO 11:00 AM A 8:00 PM","TCOR","11:00:00","20:00:00",NULL
"AVENIDA CALLCENTER","PARTIDO CIERRE 6:30 PM A 9:30 PM","PART","18:30:00","21:30:00",NULL
"AVENIDA CALLCENTER","TURNO CORRIDO 9:00 AM A 5:00 PM","TCOR","09:00:00","17:00:00",NULL
"AVENIDA CALLCENTER","DESPACHOS 1:00 PM A 10:00 PM","DESP","13:00:00","22:00:00",NULL
"AVENIDA CALLCENTER","DESCANSO","DESC","11:00:00","19:00:00",NULL
"AVENIDA CALLCENTER","TURNO CORRIDO 1:00 PM A 9:30 PM","TCOR2","13:00:00","21:30:00",NULL
"AVENIDA CALLCENTER","TURNO CORRIDO 2:00 PM A 9:00 PM",NULL,"14:00:00","21:00:00",NULL
"AVENIDA CALLCENTER","TURNO CORRIDO 2:00 PM A 6:00 PM",NULL,"14:00:00","18:00:00",NULL
"AVENIDA CALLCENTER","TURNO CORRIDO 11:00 PM A 3:00 PM","TCOR2","11:00:00","15:00:00",NULL
"AVENIDA CALLCENTER","PAGO DE HORAS","PAGHOR","11:00:00","19:00:00","0"
"AVENIDA CALLCENTER","INCAPACIDAD","INCAPA","11:00:00","19:00:00","0"
"DOMICILIO","PARTIDO DESPACHOS 11:00 AM A 2:00 PM","PARTDESP","11:00:00","14:00:00",NULL
"DOMICILIO","OFICINA 9:00 AM-5:00 PM","OFIC","09:00:00","17:00:00",NULL
"DOMICILIO","PARTIDO 11:00 AM - 2:00 PM","parti","11:00:00","14:00:00",NULL
"DOMICILIO","PARTIDO 11:00 AM A 3:00 PM","PART2","11:00:00","15:00:00",NULL
"DOMICILIO","PARTIDO 11:30 AM A 3:00 PM","PART3","11:30:00","15:00:00",NULL
"DOMICILIO","TURNO CORRIDO 11:30 AM A 10:00 PM","TCOR1","11:30:00","22:00:00",NULL
"DOMICILIO","TURNO CORRIDO 12:00 PM A 9:30 PM","TCOR2","12:00:00","21:30:00",NULL
"DOMICILIO","TURNO CORRIDO 12:00 PM A 10:00 PM","TCOR3","12:00:00","22:00:00",NULL
"DOMICILIO","TURNO CORRIDO 1:00 PM A 9:30 PM","TCOR4","13:00:00","21:30:00",NULL
"DOMICILIO","TUNO CORRIDO 11:30 AM A 8:00","TCOR5","11:30:00","20:00:00",NULL
"DOMICILIO","TURNO CORRIDO 11:30 AM A 9:30 PM","TCOR6","11:30:00","21:30:00",NULL
"DOMICILIO","TURNO CORRIDO 2:00 PM A 10:PM","TCOR7","14:00:00","22:00:00",NULL
"DOMICILIO","DESPACHOS 2:00 PM A 10:00 PM","DESP1","14:00:00","22:00:00",NULL
"DOMICILIO","PARTIDO CIERRE 6:00 PM A 9:30 PM","PARCIERRE1","18:00:00","21:30:00",NULL
"DOMICILIO","PARTIDO CIERRE 7:00 PM A 9:30 PM","PARCIERRE2","19:00:00","21:30:00",NULL
"DOMICILIO","PARTIDO CIERRE 6:00 PM A 10:00 PM","PARCIERRE3","18:00:00","22:00:00",NULL
"DOMICILIO","PARTIDO CIERRE 7:00 PM A 10:00 PM","PARCIERRE4","19:00:00","22:00:00",NULL
"DOMICILIO","PARTIDO DESPACHOS CIERRE 6:00 PM A 10:00 PM","PARTDESPCIER","18:00:00","22:00:00",NULL
"DOMICILIO","DESCANSO","DESC","11:00:00","19:00:00",NULL
"DOMICILIO","DESPACHOS 12:00 PM A 10:00 PM","DESP2","12:00:00","22:00:00",NULL
"DOMICILIO","DESPACHOS 11:00 AM A 10:00","DESP3","11:00:00","22:00:00",NULL
"DOMICILIO","TURNO CORRIDO 11:00 AM A 10:00 PM","TCOR8","11:00:00","22:00:00",NULL
"DOMICILIO","TURNO CORRIDO 11:00 AM A 9:30 PM","TCOR9","11:00:00","21:30:00",NULL
"DOMICILIO","DESPACHOS 1:00 PM A 10:00 PM","DESP5","13:00:00","22:00:00",NULL
"DOMICILIO","TURNO CORRIDO DE 11:00 AM A 8:00 AM","TCOR9","11:00:00","20:00:00",NULL
"DOMICILIO","TURNO CORRIDO 14:00PM A 21:30","TCOR2","14:00:00","21:30:00",NULL
"DOMICILIO","TUNO CORRIDO 2:00 PM A 9:30",NULL,"14:00:00","21:30:00",NULL
"DOMICILIO","TURNO CORRIDO 1:00 PM A 10:00 PM","TCOR2","13:00:00","22:00:00",NULL
"DOMICILIO","PARTIDO 11:00 AM A 7:00 PM","TCOR","11:00:00","19:00:00",NULL
"DOMICILIO","DESPACHOS  11:00 AM A 8:00 PM","TCOR","11:00:00","20:00:00",NULL
"DOMICILIO","PARTIDO 11:30 AM A 2:00 PM","TCOR2","11:30:00","14:00:00",NULL
"DOMICILIO","TURNO PARTIDO 6:30 PM A 10:00 PM","TCOR2","18:30:00","22:00:00",NULL
"DOMICILIO","CORRIDO 11:30 AM A 7:30 PM","TCOR","11:30:00","19:30:00",NULL
"DOMICILIO","TURNO CORRIDO 12:00 AM A 8:00 PM","TCOR","12:00:00","20:00:00",NULL
"DOMICILIO","PAGO DE HORAS 11:00 A 7:00","TCOR","11:00:00","19:00:00",NULL
"DOMICILIO","TURNO CORRIDO 11:00 AM A 9:30 PM","TCOR","11:00:00","21:30:00",NULL
"DOMICILIO","DESPACHOS 2:00 a 6:00","TCOR","14:00:00","18:00:00",NULL
"DOMICILIO","INCAPACIDAD  11:00 a 7:00","TCOR","11:00:00","19:00:00",NULL
"DOMICILIO","CUMPLEAÑOS 11:00 a 7:00","TCOR","11:00:00","19:00:00",NULL
"DOMICILIO","capacitacion 3:00 pm a 5:00 pm","TCOR","15:00:00","17:00:00",NULL
